/home/juan/Kernel/peridot/Makefile:1574: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1264: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1589: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1274: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1599: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1284: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1607: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1292: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      kernel/dma/dummy.o
  CC      mm/kasan/report_tags.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/verity/measure.o
  CC      sound/core/hwdep.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/dma/contiguous.o
  CC      lib/percpu-refcount.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/verity/open.o
  CC      sound/core/timer.o
  CC      block/blk-crypto-profile.o
  CC      lib/rhashtable.o
  CC      kernel/dma/coherent.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      fs/verity/read_metadata.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      mm/kfence/report.o
  CC      sound/core/hrtimer.o
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kvm/trng.o
  AR      drivers/pinctrl/built-in.a
  CC      lib/once.o
  CC      sound/core/pcm.o
  CC      drivers/gpio/gpiolib.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/verity/verify.o
  CC      arch/arm64/kvm/vmid.o
  CC      lib/usercopy.o
  CC      sound/core/pcm_native.o
  CC      kernel/dma/pool.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kvm/iommu.o
  CC      lib/bucket_locks.o
  CC      block/blk-crypto-fallback.o
  CC      kernel/dma/remap.o
  CC      sound/core/pcm_lib.o
  CC      fs/verity/signature.o
  CC      mm/migrate_device.o
  CC      drivers/gpio/gpiolib-legacy.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      lib/generic-radix-tree.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      block/holder.o
  CC      sound/core/pcm_misc.o
  AR      fs/verity/built-in.a
  CC      fs/locks.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      lib/string_helpers.o
  CC      drivers/gpio/gpiolib-of.o
  CC      mm/huge_memory.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      sound/core/pcm_memory.o
  CC      lib/kstrtox.o
  CC      fs/binfmt_misc.o
  AR      block/built-in.a
  CC      drivers/gpio/gpiolib-cdev.o
  CC      net/devres.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      lib/kunit/test.o
  CC      fs/binfmt_script.o
  CC      drivers/gpio/gpio-mmio.o
  CC      sound/core/memalloc.o
  CC      fs/binfmt_elf.o
  CC      mm/khugepaged.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/socket.o
  CC      lib/kunit/resource.o
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/page_counter.o
  CC      sound/core/pcm_timer.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/compat_binfmt_elf.o
  CC      mm/memcontrol.o
  CC      lib/kunit/string-stream.o
  CC      sound/core/pcm_drm_eld.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      fs/mbcache.o
  CC      lib/kunit/assert.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/module/strict_rwx.o
  CC      fs/posix_acl.o
  CC      sound/core/pcm_iec958.o
  CC      drivers/pwm/sysfs.o
  CC      lib/kunit/try-catch.o
  CC      kernel/module/tree_lookup.o
  CC      net/core/sock.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      fs/coredump.o
  CC      kernel/module/kallsyms.o
  CC      lib/kunit/executor.o
  CC      mm/vmpressure.o
  CC      sound/core/pcm_dmaengine.o
  CC      lib/kunit/debugfs.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  AR      lib/kunit/built-in.a
  CC      lib/math/rational.o
  CC      drivers/pci/bus.o
  CC      mm/swap_cgroup.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      sound/core/rawmidi.o
  CC      kernel/module/sysfs.o
  CC      fs/drop_caches.o
  AR      lib/math/built-in.a
  CC      mm/page_owner.o
  CC      lib/crypto/memneq.o
  CC      drivers/pci/probe.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/module/version.o
  CC      net/core/request_sock.o
  CC      lib/crypto/utils.o
  CC      fs/iomap/trace.o
  CC      sound/core/compress_offload.o
  CC      arch/arm64/kvm/pmu-emul.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      drivers/pci/host-bridge.o
  CC      net/core/skbuff.o
  CC      mm/page_pinner.o
  CC      lib/crypto/libchacha.o
  CC      fs/iomap/iter.o
  CC      kernel/freezer.o
  CC      arch/arm64/kvm/pmu.o
  AR      sound/core/built-in.a
  CC      fs/iomap/buffered-io.o
  CC      lib/crypto/aes.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      sound/usb/card.o
  CC      mm/cleancache.o
  CC      kernel/profile.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/pci.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/iomap/direct-io.o
  CC      net/core/datagram.o
  CC      sound/usb/clock.o
  CC      lib/crypto/blake2s-generic.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      mm/page_isolation.o
  CC      kernel/stacktrace.o
  CC      sound/usb/endpoint.o
  CC      drivers/pci/pci-driver.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/iomap/fiemap.o
  CC      lib/crypto/chacha20poly1305.o
  CC      mm/zsmalloc.o
  CC      sound/usb/format.o
  CC      kernel/time/time.o
  CC      net/core/stream.o
  CC      lib/crypto/curve25519-generic.o
  CC      sound/usb/helper.o
  CC      drivers/pci/search.o
  CC      fs/iomap/seek.o
  CC      kernel/time/timer.o
  CC      mm/early_ioremap.o
  CC      sound/usb/implicit.o
  CC      lib/crypto/curve25519.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/quota/dquot.o
  CC      sound/usb/mixer.o
  CC      mm/cma.o
  CC      lib/crypto/des.o
  CC      drivers/pci/rom.o
  CC      net/core/scm.o
  CC      fs/iomap/swapfile.o
  CC      sound/usb/mixer_quirks.o
  CC      kernel/time/hrtimer.o
  CC      lib/crypto/poly1305.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/pci/setup-res.o
  CC      mm/balloon_compaction.o
  CC      fs/quota/quota_v2.o
  CC      sound/usb/mixer_scarlett2.o
  AR      fs/iomap/built-in.a
  CC      lib/crypto/sha1.o
  CC      drivers/pci/irq.o
  CC      fs/quota/quota_tree.o
  CC      sound/usb/mixer_us16x08.o
  CC      net/core/gen_stats.o
  CC      kernel/futex/core.o
  CC      lib/crypto/sha256.o
  CC      sound/usb/mixer_s1810c.o
  CC      fs/quota/quota.o
  CC      drivers/pci/vpd.o
  CC      mm/page_ext.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timekeeping.o
  CC      sound/usb/pcm.o
  CC [M]  lib/crypto/arc4.o
  CC      fs/quota/kqid.o
  CC      net/core/gen_estimator.o
  CC      kernel/futex/pi.o
  CC      mm/cma_debug.o
  CC      drivers/pci/setup-bus.o
  CC      sound/usb/power.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/ntp.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/pci_iomap.o
  AR      fs/quota/built-in.a
  CC      mm/userfaultfd.o
  CC      fs/proc/task_mmu.o
  CC      kernel/futex/waitwake.o
  CC      kernel/time/clocksource.o
  CC      sound/usb/proc.o
  CC      drivers/pci/vc.o
  AR      kernel/futex/built-in.a
  CC      drivers/video/hdmi.o
  CC      mm/damon/core.o
  CC      lib/iomap_copy.o
  CC      fs/proc/inode.o
  CC      net/core/net_namespace.o
  CC      sound/usb/quirks.o
  CC      drivers/pci/mmap.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/root.o
  CC      mm/damon/ops-common.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/devres.o
  CC      drivers/pci/setup-irq.o
  CC      sound/usb/stream.o
  CC      fs/proc/base.o
  CC      mm/damon/vaddr.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/time/timer_list.o
  CC      sound/usb/validate.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/time/timeconv.o
  CC      lib/trace_readwrite.o
  CC      sound/usb/media.o
  CC      mm/damon/sysfs-common.o
  CC      net/core/secure_seq.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      mm/damon/sysfs-schemes.o
  CC      sound/usb/midi.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pci/msi/irqdomain.o
  CC      mm/damon/sysfs.o
  CC      lib/linear_ranges.o
  AR      mm/damon/built-in.a
  CC      mm/usercopy.o
  CC      fs/proc/generic.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      sound/usb/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/of_display_timing.o
  CC      lib/crc-ccitt.o
  CC      kernel/time/posix-timers.o
  CC      sound/soc/soc-core.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv_core.o
  CC      net/core/flow_dissector.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/video/of_videomode.o
  CC      fs/proc/array.o
  CC      lib/crc16.o
  CC      mm/memremap.o
  CC      drivers/pci/pcie/portdrv_pci.o
  CC      kernel/time/posix-clock.o
  CC      sound/soc/soc-dapm.o
  AR      drivers/video/built-in.a
  CC      net/core/sysctl_net_core.o
  CC      fs/proc/fd.o
  CC      lib/crc32.o
  CC      drivers/pci/pcie/rcec.o
  CC      fs/proc/proc_tty.o
  CC      drivers/pci/pcie/aspm.o
  CC      kernel/time/itimer.o
  CC      fs/proc/cmdline.o
  CC      mm/memfd.o
  CC      virt/lib/irqbypass.o
  CC      lib/libcrc32c.o
  CC      fs/proc/consoles.o
  CC      kernel/time/clockevents.o
  CC      sound/soc/soc-jack.o
  CC      fs/proc/cpuinfo.o
  CC      mm/page_reporting.o
  CC      drivers/pci/pcie/aer.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/proc/devices.o
  CC      net/core/dev.o
  CC      lib/crc8.o
  CC      net/compat.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/interrupts.o
  CC      drivers/pci/pcie/err.o
  CC      sound/soc/soc-utils.o
  CC      lib/xxhash.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      mm/ioremap.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/kernfs/mount.o
  CC      lib/genalloc.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      fs/proc/stat.o
  CC      sound/soc/soc-dai.o
  CC      fs/kernfs/inode.o
  AR      mm/built-in.a
  CC      fs/kernfs/dir.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/pci/slot.o
  CC      fs/proc/uptime.o
  CC      lib/zlib_inflate/infutil.o
  CC      kernel/time/sched_clock.o
  CC      kernel/smp.o
  CC      net/core/dev_addr_lists.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      sound/soc/soc-component.o
  CC      fs/proc/util.o
  CC      fs/kernfs/file.o
  CC      fs/proc/version.o
  CC      drivers/pci/of.o
  CC      kernel/time/tick-oneshot.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/kernfs/symlink.o
  CC      kernel/time/tick-sched.o
  CC      fs/proc/softirqs.o
  CC      sound/soc/soc-pcm.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      fs/sysfs/file.o
  CC      net/core/dst.o
  CC      fs/proc/namespaces.o
  AR      fs/kernfs/built-in.a
  CC      kernel/uid16.o
  CC      drivers/pci/quirks.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/self.o
  CC      sound/soc/soc-devres.o
  CC      fs/sysfs/dir.o
  CC      net/llc/llc_core.o
  CC      fs/proc/thread_self.o
  CC      kernel/time/timekeeping_debug.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/pci/ats.o
  CC      fs/sysfs/symlink.o
  CC      net/core/netevent.o
  CC      kernel/time/namespace.o
  CC      sound/soc/soc-ops.o
  CC      net/llc/llc_input.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/pci/iov.o
  CC      fs/sysfs/mount.o
  CC      sound/soc/soc-link.o
  CC      net/core/neighbour.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/proc/proc_net.o
  CC      fs/sysfs/group.o
  CC      kernel/compat.o
  CC      drivers/pci/syscall.o
  CC      net/llc/llc_output.o
  CC      sound/soc/soc-card.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/pci/ecam.o
  AR      fs/sysfs/built-in.a
  CC      net/ethernet/eth.o
  CC      fs/proc/kmsg.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/rtnetlink.o
  AR      net/llc/built-in.a
  CC      fs/configfs/inode.o
  CC      fs/proc/page.o
  CC      sound/soc/soc-topology.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  AR      lib/lz4/built-in.a
  CC      fs/configfs/file.o
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/proc/bootconfig.o
  CC      fs/configfs/dir.o
  AR      net/ethernet/built-in.a
  CC      drivers/amba/bus.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  AR      fs/proc/built-in.a
  CC      kernel/utsname.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/configfs/symlink.o
  CC      net/core/utils.o
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/configfs/mount.o
  CC      kernel/cgroup/rstat.o
  CC      sound/soc/soc-compress.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      fs/configfs/item.o
  AR      drivers/amba/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      lib/zstd/common/zstd_common.o
  CC      lib/xz/xz_dec_stream.o
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  AR      fs/configfs/built-in.a
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/devpts/inode.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/core/link_watch.o
  AR      sound/soc/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      sound/last.o
  AR      lib/zstd/built-in.a
  CC      lib/textsearch.o
  CC      lib/xz/xz_dec_bcj.o
  AR      fs/devpts/built-in.a
  AR      sound/built-in.a
  CC      fs/ext4/balloc.o
  CC      net/802/p8022.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  AR      lib/xz/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      fs/jbd2/transaction.o
  CC      lib/ts_kmp.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/ts_bm.o
  CC      fs/ext4/bitmap.o
  CC      net/core/filter.o
  CC      drivers/clk/clkdev.o
  CC      net/802/psnap.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC      lib/ts_fsm.o
  CC      fs/ext4/block_validity.o
  CC      lib/percpu_counter.o
  CC      fs/jbd2/commit.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/clk/clk.o
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  CC      fs/ext4/dir.o
  CC      net/802/stp.o
  CC      lib/audit.o
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/syscall.o
  CC      drivers/clk/clk-divider.o
  CC      fs/jbd2/recovery.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      kernel/stop_machine.o
  CC      lib/dynamic_debug.o
  CC      net/core/sock_diag.o
  AR      net/802/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/ext4/extents.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/dma/dmaengine.o
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      kernel/audit.o
  CC      net/core/dev_ioctl.o
  CC      fs/jbd2/revoke.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      fs/ext4/extents_status.o
  CC      drivers/dma/virt-dma.o
  CC      fs/jbd2/journal.o
  CC      lib/nlattr.o
  CC      fs/ext4/file.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      kernel/auditfilter.o
  CC      net/core/tso.o
  CC      fs/ext4/fsmap.o
  CC      drivers/dma/of-dma.o
  CC      lib/checksum.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/auditsc.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/ext4/fsync.o
  AR      fs/jbd2/built-in.a
  AR      drivers/dma/built-in.a
  CC      fs/ramfs/inode.o
  CC      lib/cpu_rmap.o
  CC      drivers/clk/clk-mux.o
  CC      lib/glob.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/audit_watch.o
  CC      drivers/virtio/virtio.o
  CC      fs/ext4/hash.o
  CC      drivers/clk/clk-composite.o
  CC      net/core/sock_reuseport.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      fs/ramfs/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/fat/cache.o
  CC      kernel/audit_fsnotify.o
  CC      fs/ext4/ialloc.o
  CC      fs/fat/dir.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/soc/sunxi/built-in.a
  CC      lib/mpi/generic_mpih-mul1.o
  CC      kernel/audit_tree.o
  AR      drivers/soc/built-in.a
  CC      net/sched/sch_generic.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      kernel/kprobes.o
  CC      fs/ext4/indirect.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/clk/clk-gpio.o
  CC      net/core/fib_notifier.o
  CC      fs/fat/fatent.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      drivers/clk/clk-conf.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/ext4/inline.o
  CC      kernel/hung_task.o
  AR      drivers/virtio/built-in.a
  CC      lib/mpi/generic_mpih-sub1.o
  CC      drivers/clk/clk-scpi.o
  CC      net/sched/sch_mq.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      net/core/xdp.o
  CC      fs/fat/file.o
  CC      net/netlink/af_netlink.o
  CC      fs/ext4/inode.o
  CC      drivers/clk/hisilicon/clk.o
  CC      lib/mpi/ec.o
  CC      net/sched/sch_frag.o
  CC      kernel/watchdog.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      fs/ext4/ioctl.o
  CC      lib/mpi/mpicoder.o
  CC      fs/fat/inode.o
  CC      net/core/flow_offload.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      net/netlink/genetlink.o
  CC      fs/ext4/mballoc.o
  CC      kernel/seccomp.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      lib/mpi/mpi-add.o
  CC      net/sched/sch_api.o
  CC      kernel/utsname_sysctl.o
  CC      net/core/gro.o
  CC      fs/fat/misc.o
  CC      kernel/taskstats.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      fs/ext4/migrate.o
  CC      lib/mpi/mpi-bit.o
  CC      net/netlink/policy.o
  CC      kernel/tsacct.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      fs/ext4/mmp.o
  CC      fs/fat/nfs.o
  AR      net/netlink/built-in.a
  CC      lib/mpi/mpi-cmp.o
  CC      kernel/tracepoint.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/sched/sch_blackhole.o
  CC      fs/fat/namei_vfat.o
  CC      net/core/net-sysfs.o
  CC      fs/ext4/move_extent.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      net/sched/cls_api.o
  CC      fs/exfat/inode.o
  CC      fs/fat/namei_msdos.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      fs/fat/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/exfat/namei.o
  CC      fs/ext4/namei.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      fs/exfat/dir.o
  CC      kernel/trace/trace.o
  CC      net/core/page_pool.o
  CC      fs/ext4/page-io.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/regulator/core.o
  CC      fs/exfat/super.o
  CC      lib/mpi/mpi-mod.o
  CC      fs/ext4/readpage.o
  CC      net/sched/act_api.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      net/core/net-procfs.o
  CC      fs/exfat/fatent.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      fs/ext4/resize.o
  CC      net/core/fib_rules.o
  CC      drivers/regulator/dummy.o
  AR      drivers/clk/hisilicon/built-in.a
  CC      fs/exfat/cache.o
  AR      drivers/clk/built-in.a
  CC      fs/ext4/super.o
  CC      drivers/reset/core.o
  CC      lib/mpi/mpih-cmp.o
  CC      net/sched/act_police.o
  CC      fs/exfat/nls.o
  CC      drivers/regulator/fixed-helper.o
  CC      lib/mpi/mpih-div.o
  CC      fs/exfat/misc.o
  CC      net/sched/act_gact.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/regulator/helpers.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/exfat/file.o
  CC      net/core/net-traces.o
  CC      fs/ext4/symlink.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      net/sched/act_mirred.o
  CC      lib/mpi/mpi-pow.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/reset-scmi.o
  CC      fs/exfat/balloc.o
  CC      fs/ext4/sysfs.o
  CC      kernel/trace/trace_output.o
  CC      drivers/reset/reset-simple.o
  CC      net/sched/act_skbedit.o
  CC      drivers/regulator/devres.o
  CC      lib/mpi/mpiutil.o
  AR      fs/exfat/built-in.a
  CC      drivers/reset/reset-sunxi.o
  CC      fs/ext4/xattr.o
  CC      net/sched/act_bpf.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/trace_seq.o
  AR      drivers/reset/built-in.a
  CC      drivers/regulator/irq_helpers.o
  AR      lib/mpi/built-in.a
  CC      lib/strnlen_user.o
  CC      kernel/trace/trace_stat.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      net/core/selftests.o
  CC      fs/exportfs/expfs.o
  CC      net/sched/sch_fifo.o
  CC      kernel/trace/trace_printk.o
  CC      lib/net_utils.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/trace/pid_list.o
  AR      fs/exportfs/built-in.a
  CC      drivers/tty/tty_io.o
  CC      lib/sg_pool.o
  CC      kernel/trace/tracing_map.o
  CC      net/sched/sch_htb.o
  CC      fs/ext4/orphan.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/fixed.o
  CC      lib/memregion.o
  CC      net/sched/sch_ingress.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/trace_nop.o
  CC      fs/nls/nls_base.o
  CC      lib/stackdepot.o
  AR      drivers/regulator/built-in.a
  CC      net/sched/sch_sfq.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/trace/blktrace.o
  CC      net/core/netprio_cgroup.o
  CC      net/bpf/test_run.o
  CC      fs/nls/nls_cp437.o
  CC      lib/bootconfig.o
  CC      fs/ext4/verity.o
  CC      net/sched/sch_tbf.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/core/dst_cache.o
  CC      lib/asn1_decoder.o
  CC      fs/nls/nls_cp775.o
  CC      fs/ext4/crypto.o
  CC      net/sched/sch_prio.o
  CC      fs/nls/nls_cp850.o
  CC      lib/fonts/fonts.o
  CC      kernel/trace/trace_events.o
  CC      drivers/tty/tty_buffer.o
  AR      fs/ext4/built-in.a
  CC      kernel/irq_work.o
  CC      net/sched/sch_multiq.o
  CC      fs/nls/nls_cp852.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      fs/nls/nls_cp855.o
  CC      lib/fonts/font_8x16.o
  CC      net/core/gro_cells.o
  CC      net/sched/sch_netem.o
  AR      net/bpf/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_port.o
  CC      fs/nls/nls_cp857.o
  CC      fs/nls/nls_cp860.o
  CC      kernel/trace/trace_export.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/char/random.o
  CC      fs/nls/nls_cp861.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/sched/sch_codel.o
  CC      drivers/iommu/iommu.o
  CC      fs/nls/nls_cp862.o
  CC      drivers/tty/tty_mutex.o
  CC      net/core/skmsg.o
  CC      lib/ucs2_string.o
  CC      net/sched/sch_fq_codel.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_cp864.o
  CC      drivers/char/misc.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/sbitmap.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/sched/sch_fq.o
  CC      lib/group_cpus.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/nls/nls_cp866.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nls/nls_cp869.o
  CC      lib/devmem_is_allowed.o
  CC      net/sched/cls_u32.o
  CC      net/core/sock_map.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/tty/tty_jobctrl.o
  AR      lib/lib.a
  AR      lib/built-in.a
