/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      crypto/sha512_generic.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      security/selinux/ss/mls.o
  CC      kernel/async.o
  CC      crypto/blake2b_generic.o
  CC      arch/arm64/kernel/suspend.o
  CC      mm/list_lru.o
  CC      fs/fs-writeback.o
  CC      block/blk-map.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      security/selinux/ss/context.o
  CC      kernel/range.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/smpboot.o
  CC      crypto/gf128mul.o
  CC      arch/arm64/kernel/jump_label.o
  CC      mm/workingset.o
  CC      arch/arm64/kernel/efi.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      block/blk-merge.o
  CC      kernel/ucount.o
  CC      crypto/ecb.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      crypto/cbc.o
  CC      kernel/regset.o
  CC      arch/arm64/kernel/pci.o
  CC      fs/pnode.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      mm/debug.o
  CC      crypto/cts.o
  CC      kernel/delayacct.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      fs/splice.o
  CC      block/blk-timeout.o
  AR      arch/arm64/gunyah/built-in.a
  CC      mm/gup.o
  CC      crypto/xts.o
  CC      kernel/kmod.o
  CC      block/blk-lib.o
  CC      arch/arm64/kvm/hyp/nvhe/iommu.nvhe.o
  CC      arch/arm64/kernel/paravirt.o
  CC      crypto/ctr.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      fs/sync.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/groups.o
  CC      arch/arm64/kvm/hyp/nvhe/serial.nvhe.o
  CC      crypto/xctr.o
  CC      block/blk-mq.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      crypto/hctr2.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/hibernate.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      kernel/sched/core.o
  CC      fs/utimes.o
  CC      crypto/adiantum.o
  CC      mm/pgsize_migration.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      fs/d_path.o
  CC      mm/highmem.o
  CC      crypto/nhpoly1305.o
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      block/blk-mq-tag.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  CC      mm/memory.o
  CC      crypto/gcm.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      fs/stack.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      arch/arm64/kernel/mte.o
  CC      fs/fs_struct.o
  CC      crypto/ccm.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      block/blk-stat.o
  CC      fs/statfs.o
  CC      crypto/chacha20poly1305.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/crypto/sha512-glue.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      crypto/des_generic.o
  CC      fs/fs_pin.o
  CC      mm/mincore.o
  CC      block/blk-mq-sysfs.o
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      crypto/aes_generic.o
  CC      arch/arm64/crypto/chacha-neon-glue.o
  CC      fs/nsfs.o
  CC      arch/arm64/kvm/hyp/nvhe/clock.nvhe.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/crypto/poly1305-glue.o
  CC      mm/mlock.o
  CC      crypto/chacha_generic.o
  CC      fs/fs_types.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      crypto/poly1305_generic.o
  CC      fs/fs_context.o
  AR      arch/arm64/crypto/built-in.a
  CC      mm/mmap.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      crypto/deflate.o
  CC      block/blk-mq-sched.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  AR      arch/arm64/kernel/probes/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      io_uring/io_uring.o
  CC      crypto/crc32c_generic.o
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  CC      fs/init.o
  CC      mm/mmu_gather.o
  CC      crypto/crc32_generic.o
  CC      block/ioctl.o
  CC      fs/kernel_read_file.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  CC      crypto/authenc.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      io_uring/xattr.o
  CC      mm/mprotect.o
  CC      kernel/sched/build_utility.o
  CC      block/genhd.o
  CC      fs/remap_range.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      crypto/authencesn.o
  CC      io_uring/nop.o
  CC      mm/mremap.o
  CC      fs/susfs.o
  CC      io_uring/fs.o
  CC      crypto/lzo.o
  CC      fs/buffer.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      block/ioprio.o
  CC      mm/msync.o
  CC      crypto/lzo-rle.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/lz4.o
  CC      mm/page_vma_mapped.o
  CC      block/badblocks.o
  CC      io_uring/sync.o
  CC      io_uring/advise.o
  CC      crypto/rng.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/direct-io.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/pagewalk.o
  CC      block/partitions/core.o
  CC      io_uring/filetable.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      kernel/locking/mutex.o
  CC      crypto/ansi_cprng.o
  CC      fs/mpage.o
  CC      crypto/drbg.o
  CC      arch/arm64/kvm/arm.o
  CC      mm/pgtable-generic.o
  CC      kernel/locking/semaphore.o
  CC      io_uring/openclose.o
  AR      kernel/sched/built-in.a
  CC      block/partitions/msdos.o
  CC      arch/arm64/lib/csum.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      arch/arm64/lib/delay.o
  CC      fs/proc_namespace.o
  CC      io_uring/uring_cmd.o
  CC      kernel/locking/rwsem.o
  CC      mm/rmap.o
  CC      block/partitions/efi.o
  CC      crypto/polyval-generic.o
  CC      arch/arm64/lib/insn.o
  CC      fs/notify/fsnotify.o
  CC      arch/arm64/kvm/mmu.o
  CC      kernel/locking/percpu-rwsem.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  AR      arch/arm64/lib/lib.a
  CC      crypto/zstd.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      io_uring/epoll.o
  CC      fs/notify/notification.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      crypto/ecc.o
  CC      kernel/locking/spinlock.o
  CC      mm/vmalloc.o
  CC      block/disk-events.o
  CC      arch/arm64/kvm/mmio.o
  CC      io_uring/statx.o
  CC      fs/notify/group.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      kernel/locking/osq_lock.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  CC      kernel/locking/qspinlock.o
  CC      io_uring/net.o
  CC      arch/arm64/kvm/psci.o
  CC      crypto/essiv.o
  CC      fs/notify/mark.o
  CC      mm/process_vm_access.o
  CC      block/blk-ia-ranges.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      kernel/locking/rtmutex_api.o
  CC      crypto/ecdh.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      fs/notify/fdinfo.o
  CC      mm/page_alloc.o
  CC      io_uring/msg_ring.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      crypto/ecdh_helper.o
  CC      block/bsg.o
  CC      kernel/locking/qrwlock.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      arch/arm64/kvm/pvtime.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      io_uring/timeout.o
  CC      fs/notify/inotify/inotify_user.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC [M]  arch/arm64/geniezone/vm.o
  CC      block/bsg-lib.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      io_uring/sqpoll.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/power/main.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      block/blk-cgroup.o
  CC      mm/shuffle.o
  CC      io_uring/fdinfo.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/kvm/va_layout.o
  LD [M]  arch/arm64/geniezone/gzvm.o
  CC      io_uring/tctx.o
  CC      mm/init-mm.o
  CC      fs/anon_inodes.o
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      block/blk-cgroup-rwstat.o
  CC      io_uring/poll.o
  CC      fs/signalfd.o
  CC      mm/memblock.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      block/blk-throttle.o
  CC      kernel/power/suspend.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/arm64/kvm/guest.o
  CC      fs/timerfd.o
  CC      block/blk-ioprio.o
  CC      io_uring/cancel.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/eventfd.o
  CC      mm/memory_hotplug.o
  CC      block/blk-iocost.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      kernel/power/hibernate.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/kvm/debug.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/userfaultfd.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/hash_info.o
  CC      io_uring/rsrc.o
  AR      crypto/built-in.a
  CC      mm/madvise.o
  CC      io_uring/rw.o
  CC      kernel/power/snapshot.o
  CC      block/mq-deadline.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      kernel/printk/printk.o
  CC      fs/aio.o
  CC      kernel/irq/irqdesc.o
  CC      block/kyber-iosched.o
  CC      io_uring/opdef.o
  CC      kernel/power/swap.o
  CC      mm/page_io.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      io_uring/notif.o
  CC      fs/crypto/crypto.o
  CC      block/bfq-iosched.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      mm/swap_state.o
  CC      kernel/power/user.o
  CC      kernel/printk/sysctl.o
  CC      io_uring/io-wq.o
  AR      kernel/printk/built-in.a
  CC      fs/crypto/fname.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/irq/spurious.o
  CC      lib/argv_split.o
  CC      kernel/power/wakelock.o
  CC      mm/swapfile.o
  CC      lib/bug.o
  CC      block/bfq-wf2q.o
  CC      kernel/irq/resend.o
  AR      io_uring/built-in.a
  CC      fs/crypto/hkdf.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/power/poweroff.o
  CC      fs/verity/enable.o
  CC      kernel/irq/chip.o
  CC      kernel/power/wakeup_reason.o
  CC      lib/buildid.o
  CC      block/bfq-cgroup.o
  CC      fs/crypto/hooks.o
  CC      fs/verity/hash_algs.o
  CC      lib/clz_tab.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      lib/cmdline.o
  CC      kernel/irq/dummychip.o
  CC      lib/cpumask.o
  CC      kernel/power/energy_model.o
  CC      mm/swap_slots.o
  CC      fs/verity/init.o
  CC      block/blk-mq-pci.o
  CC      fs/crypto/keyring.o
  CC      kernel/irq/devres.o
  CC      arch/arm64/kvm/trng.o
  CC      fs/verity/measure.o
  CC      lib/ctype.o
  AR      kernel/power/built-in.a
  CC      lib/dec_and_lock.o
  CC      arch/arm64/kvm/vmid.o
  CC      mm/dmapool.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      kernel/irq/generic-chip.o
  CC      fs/verity/open.o
  CC      block/blk-mq-virtio.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kvm/iommu.o
  CC      fs/locks.o
  CC      mm/sparse.o
  CC      lib/decompress_unlz4.o
  CC      kernel/irq/autoprobe.o
  CC      fs/verity/read_metadata.o
  CC      lib/decompress_unzstd.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/crypto/keysetup_v1.o
  CC      block/blk-zoned.o
  CC      mm/sparse-vmemmap.o
  CC      lib/dump_stack.o
  CC      fs/binfmt_misc.o
  CC      kernel/irq/irqdomain.o
  CC      mm/mmu_notifier.o
  CC      fs/verity/verify.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/crypto/policy.o
  CC      lib/earlycpio.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/extable.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/irq/proc.o
  CC      mm/slub.o
  CC      lib/fdt.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      fs/verity/signature.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/crypto/bio.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      lib/fdt_strerror.o
  CC      kernel/irq/pm.o
  CC      block/blk-mq-debugfs-zoned.o
  AR      fs/verity/built-in.a
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/fdt_sw.o
  CC      mm/kasan/common.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      fs/crypto/inline_crypt.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/irq/msi.o
  CC      block/blk-pm.o
  CC      lib/idr.o
  CC      kernel/rcu/update.o
  CC      mm/kasan/report.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      lib/irq_regs.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      fs/crypto/built-in.a
  CC      fs/binfmt_script.o
  CC      lib/is_single_threaded.o
  CC      kernel/irq/ipi.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/klist.o
  CC      block/blk-crypto.o
  CC      fs/binfmt_elf.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/irq/affinity.o
  CC      mm/kasan/hw_tags.o
  CC      lib/kobject.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/sync.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/rcu/srcutree.o
  CC      fs/compat_binfmt_elf.o
  CC      block/blk-crypto-profile.o
  CC      mm/kasan/report_hw_tags.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      mm/kasan/tags.o
  CC      kernel/rcu/tree.o
  AR      drivers/bus/built-in.a
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/mbcache.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/logic_pio.o
  CC      block/blk-crypto-sysfs.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/posix_acl.o
  CC      lib/maple_tree.o
  CC      mm/kasan/report_tags.o
  CC      lib/memcat_p.o
  CC      block/blk-crypto-fallback.o
  CC      mm/kfence/core.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      mm/kasan/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/coredump.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      drivers/irqchip/irq-gic-v4.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/direct.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      lib/nmi_backtrace.o
  CC      block/holder.o
  CC      mm/kfence/report.o
  CC      lib/plist.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      fs/drop_caches.o
  CC      sound/sound_core.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/dma/ops_helpers.o
  AR      mm/kfence/built-in.a
  CC      mm/migrate.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      sound/core/sound.o
  CC      fs/sysctls.o
  AR      block/built-in.a
  CC      sound/core/init.o
  CC      fs/iomap/trace.o
  CC      kernel/dma/dummy.o
  CC      lib/ratelimit.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/dma/contiguous.o
  CC      lib/rbtree.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  CC      fs/iomap/iter.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/phy-core.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      lib/seq_buf.o
  CC      mm/migrate_device.o
  CC      kernel/dma/coherent.o
  CC      kernel/entry/kvm.o
  CC      fs/iomap/buffered-io.o
  CC      lib/show_mem.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      kernel/dma/swiotlb.o
  CC      sound/core/misc.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      mm/huge_memory.o
  CC      lib/siphash.o
  AR      kernel/entry/built-in.a
  CC      fs/iomap/direct-io.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      sound/core/device.o
  CC      kernel/dma/pool.o
  CC      net/devres.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      kernel/dma/remap.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      sound/core/info.o
  CC      fs/iomap/fiemap.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/socket.o
  CC      mm/khugepaged.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      sound/core/vmaster.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/iomap/seek.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      drivers/pinctrl/pinmux.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/gpio/gpiolib-devres.o
  CC      sound/core/ctljack.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      kernel/module/strict_rwx.o
  CC      sound/core/jack.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/pinctrl/pinconf.o
  CC      mm/page_counter.o
  CC      fs/iomap/swapfile.o
  CC      drivers/gpio/gpiolib-legacy.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      kernel/module/tree_lookup.o
  CC      mm/memcontrol.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/pinctrl/pinconf-generic.o
  CC      net/core/sock.o
  CC      sound/core/hwdep.o
  CC      kernel/module/kallsyms.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/gpio/gpiolib-of.o
  AR      fs/iomap/built-in.a
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      fs/quota/dquot.o
  CC      drivers/pinctrl/devicetree.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      kernel/module/procfs.o
  CC      sound/core/timer.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      drivers/gpio/gpiolib-cdev.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      kernel/module/sysfs.o
  CC      drivers/pinctrl/pinctrl-single.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      sound/core/hrtimer.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      kernel/module/version.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/quota/quota_v2.o
  AR      drivers/pinctrl/built-in.a
  CC      mm/vmpressure.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      net/compat.o
  CC      sound/core/pcm.o
  CC      net/core/request_sock.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      fs/quota/quota_tree.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/gpio/gpio-pl061.o
  CC      mm/swap_cgroup.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      sound/core/pcm_native.o
  CC      kernel/freezer.o
  CC      net/core/skbuff.o
  CC      drivers/pwm/core.o
  CC      lib/timerqueue.o
  CC      fs/quota/quota.o
  AR      drivers/gpio/built-in.a
  CC      fs/quota/kqid.o
  CC      mm/page_owner.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  AR      fs/quota/built-in.a
  CC      drivers/pwm/sysfs.o
  CC      fs/proc/task_mmu.o
  CC      kernel/profile.o
  CC      sound/core/pcm_lib.o
  CC      mm/page_pinner.o
  CC      mm/cleancache.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/access.o
  CC      kernel/stacktrace.o
  CC      fs/proc/inode.o
  CC      mm/page_isolation.o
  CC      lib/xarray.o
  CC      drivers/pci/bus.o
  CC      sound/core/pcm_misc.o
  CC      net/core/datagram.o
  CC      mm/zsmalloc.o
  CC      kernel/time/time.o
  CC      fs/proc/root.o
  CC      lib/lockref.o
  CC      kernel/time/timer.o
  CC      sound/core/pcm_memory.o
  CC      drivers/pci/probe.o
  CC      lib/bcd.o
  CC      fs/proc/base.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      kernel/time/hrtimer.o
  CC      mm/early_ioremap.o
  CC      sound/core/memalloc.o
  CC      net/core/stream.o
  CC      lib/debug_locks.o
  CC      fs/kernfs/mount.o
  CC      drivers/pci/host-bridge.o
  CC      lib/random32.o
  CC      mm/cma.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/inode.o
  CC      kernel/time/timekeeping.o
  CC      sound/core/pcm_timer.o
  CC      drivers/pci/remove.o
  CC      lib/bust_spinlocks.o
  CC      fs/proc/array.o
  CC      sound/core/pcm_drm_eld.o
  CC      net/core/scm.o
  CC      lib/kasprintf.o
  CC      fs/kernfs/dir.o
  CC      drivers/pci/pci.o
  CC      mm/balloon_compaction.o
  CC      kernel/time/ntp.o
  CC      lib/bitmap.o
  CC      fs/proc/fd.o
  CC      sound/core/pcm_iec958.o
  CC      kernel/time/clocksource.o
  CC      mm/page_ext.o
  CC      fs/kernfs/file.o
  CC      fs/proc/proc_tty.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/core/gen_stats.o
  CC      drivers/pci/pci-driver.o
  CC      lib/scatterlist.o
  CC      mm/cma_debug.o
  CC      kernel/time/jiffies.o
  CC      fs/proc/cmdline.o
  CC      fs/kernfs/symlink.o
  CC      sound/core/rawmidi.o
  CC      mm/userfaultfd.o
  CC      lib/list_sort.o
  CC      fs/proc/consoles.o
  CC      kernel/time/timer_list.o
  AR      fs/kernfs/built-in.a
  CC      drivers/pci/search.o
  CC      lib/uuid.o
  CC      drivers/video/hdmi.o
  CC      net/core/gen_estimator.o
  CC      fs/proc/cpuinfo.o
  CC      lib/iov_iter.o
  CC      kernel/time/timeconv.o
  CC      mm/damon/core.o
  CC      drivers/pci/pci-sysfs.o
  CC      fs/proc/devices.o
  CC      drivers/video/backlight/backlight.o
  CC      sound/core/compress_offload.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      net/core/net_namespace.o
  CC      fs/proc/interrupts.o
  CC      mm/damon/ops-common.o
  CC      drivers/pci/rom.o
  AR      sound/core/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      fs/proc/loadavg.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      sound/usb/card.o
  CC      kernel/time/posix-timers.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      mm/damon/vaddr.o
  CC      fs/proc/meminfo.o
  CC      drivers/pci/setup-res.o
  CC      net/core/secure_seq.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/find_bit.o
  CC      sound/usb/clock.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/display_timing.o
  CC      fs/proc/stat.o
  CC      lib/llist.o
  CC      drivers/pci/irq.o
  CC      mm/damon/sysfs-common.o
  CC      lib/memweight.o
  CC      kernel/time/posix-clock.o
